ControlName,ColumnName
tbGameObjectEntry,entry
cbGameObjectType,type
tbGameObjectDisplay,displayid
tbGameObjectName,name
tbGameObjectIconName,iconname
tbGameObjectCastBar,castbarcaption
tbGameObjectUnk1,unk1
tbGameObjectFaction,faction
tbGameObjectFlags,flags
tbGameObjectSize,size
tbGameObjectItem1,questitem1
tbGameObjectItem2,questitem2
tbGameObjectItem3,questitem3
tbGameObjectItem4,questitem4
tbGameObjectItem5,questitem5
tbGameObjectItem6,questitem6
tbGameObjectData0,data0
tbGameObjectData1,data1
tbGameObjectData2,data2
tbGameObjectData3,data3
tbGameObjectData4,data4
tbGameObjectData5,data5
tbGameObjectData6,data6
tbGameObjectData7,data7
tbGameObjectData8,data8
tbGameObjectData9,data9
tbGameObjectData10,data10
tbGameObjectData11,data11
tbGameObjectData12,data12
tbGameObjectData13,data13
tbGameObjectData14,data14
tbGameObjectData15,data15
tbGameObjectData16,data16
tbGameObjectData17,data17
tbGameObjectData18,data18
tbGameObjectData19,data19
tbGameObjectData20,data20
tbGameObjectData21,data21
tbGameObjectData22,data22
tbGameObjectData23,data23
tbGameObjectData24,data24
tbGameObjectData25,data25
tbGameObjectData26,data26
tbGameObjectData27,data27
tbGameObjectData28,data28
tbGameObjectData29,data29
tbGameObjectData30,data30
tbGameObjectData31,data31
tbGameObjectAIName,AIName
tbGameObjectScriptName,scriptname
tbGameObjectWDB,WDBverified
