ControlName,ColumnName
tbQuestId,entry
tbQuestMethod,Method
tbQuestZoneOrSort,ZoneOrSort
tbQuestSkillOrClass,SkillOrClassMask
nudQuestMinLevel,MinLevel
nudQuestMaxLevel,MaxLevel
nudQuestLevel,QuestLevel
cbQuestType,Type
tbQuestReqRaces,RequiredRaces
tbQuestReqSkillValue,RequiredSkillValue
tbQuestReqFactionId1,RepObjectiveFaction
tbQuestReqFactionValue1,RepObjectiveValue
tbQuestReqFactionId2,RepObjectiveFaction2
tbQuestReqFactionValue2,RepObjectiveValue2
tbQuestReqMinFaction,RequiredMinRepFaction
tbQuestReqMinFactionValue,RequiredMinRepValue
tbQuestReqMaxFaction,RequiredMaxRepFaction
tbQuestReqMaxFactionValue,RequiredMaxRepValue
tbQuestSuggestedPlayers,SuggestedPlayers
tbQuestLimitTime,LimitTime
tbQuestFlags,QuestFlags
tbQuestSpecialFlags,SpecialFlags
tbQuestRewTitleId,CharTitleId
tbQuestReqPlayerKills,PlayersSlain
tbQuestRewTalents,BonusTalents
tbQuestRewArenaPoint,RewardArenaPoints
tbQuestPrevId,PrevQuestId
tbQuestNextId,NextQuestId
tbQuestExclusiveGroup,ExclusiveGroup
tbQuestNextChain,NextQuestInChain
tbQuestRewXp,RewXPId
tbQuestSrcItemId,SrcItemId
tbQuestSrcItemCount,SrcItemCount
tbQuestSrcSpell,SrcSpell
tbQuestTitle,Title
tbQuestDetails,Details
tbQuestObjectives,Objectives
tbQuestOfferReward,OfferRewardText
tbQuestRequestItems,RequestItemsText
tbQuestEndText,EndText
tbQuestCompletedText,CompletedText
tbQuestObjectiveText1,ObjectiveText1
tbQuestObjectiveText2,ObjectiveText2
tbQuestObjectiveText3,ObjectiveText3
tbQuestObjectiveText4,Objectivetext4
tbQuestReqItemId1,ReqItemId1
tbQuestReqItemId2,ReqItemId2
tbQuestReqItemId3,ReqItemId3
tbQuestReqItemId4,ReqItemId4
tbQuestReqItemId5,ReqItemId5
tbQuestReqItemId6,ReqItemId6
tbQuestReqItemCount1,ReqItemcount1
tbQuestReqItemCount2,ReqItemCount2
tbQuestReqItemCount3,ReqItemCount3
tbQuestReqItemCount4,ReqItemCount4
tbQuestReqItemCount5,ReqItemCount5
tbQuestReqItemCount6,ReqItemCount6
tbQuestReqSourceId1,ReqSourceId1
tbQuestReqSourceId2,ReqSourceId2
tbQuestReqSourceId3,ReqSourceId3
tbQuestReqSourceId4,ReqSourceId4
tbQuestReqSourceCount1,ReqSourceCount1
tbQuestReqSourceCount2,ReqSourceCount2
tbQuestReqSourceCount3,ReqSourceCount3
tbQuestReqSourceCount4,ReqSourceCount4
tbQuestReqNpcOrGo1,ReqCreatureOrGoId1
tbQuestReqNpcOrGo2,ReqCreatureOrGoId2
tbQuestReqNpcOrGo3,ReqCreatureOrGoId3
tbQuestReqNpcOrGo4,ReqCreatureOrGoId4
tbQuestReqNpcOrGoCount1,ReqCreatureOrGoCount1
