ControlName,ColumnName
tbCharGuid,guid
tbCharAcctID,account
tbCharName,name
cbCharRace,race
cbCharClass,class
cbCharGender,gender
tbCharLevel,level
tbCharXP,xp
None,money
None,playerBytes
None,playerBytes2
tbCharFlags,playerflags
cbCharMap,map
tbCharInstanceID,instance_id
None,instance_mode_mask
tbCharPosX,position_x
tbCharPosY,position_y
tbCharPosZ,position_z
tbCharPosO,orientation
None,taximask
cbCharOnline,online
cbCharCinematic,cinematic
None,totaltime
None,leveltime
tbCharRestBonus,rest_bonus
None,logout_time
cbCharLogoutResting,is_logout_resting
tbCharResettalentsCost,resettalents_cost
dtpCharResettalentstime,resettalents_time
tbCharTransX,trans_x
tbCharTransY,trans_y
tbCharTransZ,trans_z
tbCharTransO,trans_o
tbCharTransID,transguid
tbCharExtraFlags,extra_flags
None,stable_slots
tbCharAtLogin,at_login
cbCharZone,zone
None,death_expire_time
None,taxi_path
tbCharKills,totalKills
None,todayKills
None,yesterdayKills
None,chosenTitle
None,watchedFaction
None,drunk
None,health
None,power1
None,power2
None,power3
None,power4
None,power5
None,power6
None,power7
None,power8
None,power9
None,power10
None,latency
None,speccount
None,activespec
None,exploredZones
None,equipmentCache
None,knownTitles
None,achievementPoints
None,actionBars
None,deleteInfos_Account
None,deleteInfos_Name
None,deleteDate
tbCharArena,arenaPoints
tbCharHonorPoints,totalHonorPoints
None,todayHonorPoints
None,yesterdayHonorPoints
None,knownCurrencies
None,ammoId
None,currentPetSlot
None,petSlotUsed
